web-scraper-order,web-scraper-start-url,link,link-href,name,number,street_address,street_town,Cuisine
"1616334629-1683","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","33 . Etno Cafe Ovo","53 777 22 36","ul. Podwale 83","null","$$ Coffee and tea"
"1616334657-1752","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=70","72 . Julia Cafe Arkadiusz Wasilewski","","Lipowa 21a","null",""
"1616334652-1748","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","68 . Milana Cafe Pizza","71 310 27 36","ul. Dworcowa 26","null","Bars"
"1616334607-1627","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","7. Vinyl Cafe","50 826 02 88","ul. Kotlarska 35-36","null","$$Kawa i herbata, Kawiarnie"
"1616334637-1706","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","46 . Ornatowski Łukasz Ciacho Cafe","","Ruska 50","null","Candy stores"
"1616334652-1750","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","70 . Cafe Netka Internet Cafe Martynowicz Wioletta Mandat","71 319 56 23","Victory 8","null",""
"1616334637-1708","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","48 . Amorinio Ice Cream & Grand Cafe","71 346 29 44","ul. Wit Stwosz 1-2","null","$$$ Ice Cream and Frozen Yogurt"
"1616334652-1743","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","63 . Przemysław Puślednik Cafe Internet","","Gajowa 34","null","Newspapers and magazines"
"1616334622-1663","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","23 . Selfie Cafe","53 694 54 40","ul. Kuźnicza 33 / 1A","null","Cafes"
"1616334644-1717","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","57 . Cafe Delicatessen Confectionery Good Zofia","71 339 16 71","Ojca Beyzyma 1c","null","Candy stores"
"1616334629-1684","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","34 . Cafe - Bar - Milano","71 349 69 64","ul. Wladyslawa Zarembowicza  16a","null","Bars , Cafes , Coffee and Tea"
"1616334607-1623","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","3. Cafe Central","71 794 96 23","ul. st. Anthony 10","null","$ Cafes , Breakfast and Brunch , Coffee and Tea"
"1616334652-1746","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","66 . Elite Cafe","71 364 44 58","Gen. Grota-roweckiego 75","null",""
"1616334652-1745","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","65 . Literatka Cafe","71 341 80 13","Rynek 56/57","null","$$Bary"
"1616334607-1621","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","1 . Bema Café","71 786 40 66","ul. Legnicka 56","null","$ Cafes , Coffee and Tea , Bakeries"
"1616334637-1704","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","44 . Hekate - Cafe Bar","71 372 40 41","ul. Osobowicka 59","null",""
"1616334622-1666","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","26 . Mamalu Cafe","53 178 65 71","ul. Ofiar Oswiecimskich 19","null","$ Coffee and Tea , Cafes"
"1616334615-1648","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","18. FutureNet Cafe","","ul. Market 46/47","null","Kawiarnie, Ciastka"
"1616334615-1650","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","20. Ciacho Cafe Cukiernia Królewska Wrocław","51 403 23 60","Casimir the Great 25","null","Piekarnie, Kawiarnie, Kawa i herbata"
"1616334652-1742","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","62 . Rock Music Cafe Ostaszewski Mirosław","","Leonardo Da Vinci 14/1","null","Bars"
"1616334615-1643","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","13. Ciacho Cafe Cukiernia Królewska Wrocław","51 403 23 60","Bulwar Ikara 17C","null","$ Bakeries , Cafes , Coffee and Tea"
"1616334629-1688","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","38. Tomasz Straszyński Cafe Mona Liza","71 343 14 13","Market Square 16/17","null","Bary, Restauracje"
"1616334622-1668","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","28 . Etno Cafe Wroclaw 101","53 777 04 45","ul. Piłsudskiego 101","null","Coffee and tea"
"1616334629-1685","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","35 . Bike Cafe Wrocław","60 243 47 55","South Park","null","$ Cafes , Food Stands"
"1616334637-1702","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","42 . Cafe Fika","71 790 40 92","ul. Market 7","null","$ Cafes , Coffee and Tea"
"1616334629-1686","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","36. Etno Cafe Okrąglak","71 307 10 03","pl. Tadeusz Kościuszko","null","$$Kawa i herbata"
"1616334615-1645","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","15 . Cafe Starter","","Cybulskiego 15","null","$Kawiarnie, Kawa i herbata"
"1616334607-1622","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","2 . Cafe foam","","ul. Fabryczna 12","null","Coffee and tea , Cafes"
"1616334644-1716","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","56 . The Buddha Cafe","60 459 64 29","ul. Szewska 27","null",""
"1616334644-1713","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","53 . Internet Cafe Escape Monika Ptak","","Trzebnicka 9","null",""
"1616334644-1714","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","54 . Strauss Cafe Poland","71 352 07 16","ul. Rogowska 127","null",""
"1616334615-1647","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","17. Kot Cafe Wroclaw","","Stanisława Dubois 25","null","Kawiarnie tematyczne"
"1616334622-1670","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","30 . Etno Cafe Wroclavia","57 577 1078","null","null","$$ Coffee and tea"
"1616334652-1744","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","64 . Internet Cafe Web B Sędłak A Bem","","Dry 1","null",""
"1616334629-1689","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","39. Karczma Lwa","Located in Zoo Wrocław","null","null","Kawiarnie, Kawa i herbata"
"1616334615-1646","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","16. Vincent","51 979 97 45","ul. Oławska 8A / 1","null","$$Piekarnie, Kawiarnie"
"1616334629-1682","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","32 . Di Cafe Deli","71 780 50 19","ul. Wielka 4 / 20","null","Coffee and tea , Cafes"
"1616334622-1667","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","27 . Etno Cafe","53 750 14 41","ul. Border 4A","null","Coffee and tea"
"1616334637-1705","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","45 . Tee Books Cafe Bar Elżbieta Kargol","","Prison 16","null","Bars"
"1616334652-1747","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","67 . Bernard Piwiarnia-Restaurant","71 344 10 54","ul. Market Square 35","null","$$$$ Modern European , Czech , Brew Pub"
"1616334622-1664","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","24 . Garden Cafe","53 099 56 01","pl. Katedralny 1","null","Cafes"
"1616334622-1661","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","21 . Cafe Studio Apartment","71 729 46 26","ul. Benedict the Pole 12","null","$ Cafes , Coffee and Tea"
"1616334622-1662","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","22. PoliOli Cafe","69 555 01 28","Al Armii Krajowej 8","null","Cafes"
"1616334629-1687","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","37. Hard Rock Cafe","71 726 11 40","ul. Market Square 25","null","Bary, Kawiarnie, Amerykańska"
"1616334644-1720","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","60 . Grand Cafe","66 471 67 66","pl. Grunwaldzki 27","null","Bars , Clubs"
"1616334644-1715","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","55 . At Kalambur. Art-cafe","71 372 35 71","ul. Kuźnicza 29a","null",""
"1616334657-1751","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=70","71 . Marko Cafe Beverage distributors Jarosław Markowicz","71 781 57 92","Dirty 60","null",""
"1616334637-1703","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","43 . 304 Brunch / Cafe","79 737 96 89","ul. Clean 4","null","Bistro , Cafes , Coffee and tea"
"1616334652-1749","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","69 . Wrocław airport","71 358 11 00","ul. Grain 190","null","Airports"
"1616334607-1629","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","9. Bohema Caffe","53 340 54 33","ul. Świdnicka 22","null","Kawiarnie, Kawa i herbata"
"1616334615-1644","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","14 . Bema Café","71 322 02 12","ul. Bolesław Drobner 38","null","$ Coffee & Tea , Cafes , Bakeries"
"1616334629-1690","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","40. CIŻ Cafe","50 490 53 58","ul. Włodkowica 9","null","$Kawa i herbata, Ciastka, Kawiarnie"
"1616334607-1624","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","4 . Cafe Borówka","71 343 12 25","ul. Świdnicka 38A","null","$$ Coffee & Tea , Cafes"
"1616334637-1710","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","50 . Blue Bar Cafe","71 343 41 26","Pl. Solny 8/9","null","Arts and entertainment"
"1616334644-1712","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","52 . In Biegu Café By Jacobs Krönung","71 367 90 15","ul. Powstańców Śląskich 2-4","null","Arts and entertainment"
"1616334652-1741","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=60","61 . Cafe","71 372 22 85","ul. Pretty 9","null",""
"1616334637-1709","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","49 . Cafe Escape Soul Anna","","Władysław Reymont 3/3","null",""
"1616334644-1719","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","59 . Morelovo Cafe & Baby & Workshop","","ul. Trawowa 53a","null",""
"1616334615-1641","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","11 . Bike Cafe","71 346 15 34","ul. św. Antoniego 8","null","Cafes , Coffee and tea"
"1616334607-1628","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","8. Giselle","60 045 48 18","ul. Szewska 27","null","$$Śniadanie i brunch, Kawiarnie, Kawa i herbata"
"1616334622-1669","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","29 . Etno Cafe Pasaż Grunwaldzki","51 199 20 01","null","null","Coffee and tea"
"1616334637-1707","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","47 . Cafe Uni Bogusław Łęcki Emil Jendrusin","","University 11","null","Bars"
"1616334607-1625","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","5 . Bubble Waffle Cafe","73 024 42 14","ul. Szewska 27A","null","Waffles , Cafes"
"1616334607-1630","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","10. Lulu Cafe","66 998 31 30","ul. Powstańców Śląskich 2-4","null","Kawiarnie, Śniadanie i brunch, Lody i mrożony jogurt"
"1616334644-1711","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","51 . Chillout Cafe Whispers","71 344 53 25","ul. Ruska 47/48a","null","Social associations"
"1616334607-1626","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","","6. Cafe Targowa","53 659 12 86","ul. Piaskowa 17","null","$Kawa i herbata, Piekarnie, Kawiarnie"
"1616334615-1642","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","12 . Lili Cafe","73 357 85 04","ul. Rynek 36 / 37","null","Ice Cream and Frozen Yogurt , Cafes"
"1616334622-1665","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=20","25 . Rondo Cafe","79 385 26 93","ul. Ołtaszyńska 92A / 7","null","Cookies , Ice Cream and Frozen Yoghurt , Cafes"
"1616334629-1681","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=30","31 . Parliament Cafe & Bistro","71 758 40 56","ul. Szczytnicka 28","null","Cafes , Breakfast & Brunch , Bistro"
"1616334644-1718","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=50","58 . Walz Cafe. The Mix Company cafe","71 346 83 52","Pl. Dominikański 3","null",""
"1616334637-1701","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=40","41 . Market Hall","71 343 84 57","ul. Piaskowa 17","null","$$ Agricultural fair"
"1616334615-1649","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie","","https://www.yelp.pl/search?find_desc=cafe&find_loc=Wroc%C5%82aw%2C%20Dolno%C5%9Bl%C4%85skie&start=10","19. Intermax Internet Cafe","71 794 05 73","ul. Psie Budy 10/11","null","Kafejki internetowe, Usługi IT i naprawa komputerów"
